date;Alnus;Betula;Taxus;Fraxinus;Poaceae;Quercus;Ulmus;Urtica
2011-06-26;0;0;2;0;31;0;0;95
2011-06-27;0;1;0;0;55;0;0;48
2011-06-28;0;0;0;0;30;0;0;59
2011-06-29;0;0;0;0;39;0;0;112
2011-06-30;0;0;0;0;14;0;0;44
2011-07-01;0;0;0;0;1;0;0;24
2011-07-02;0;0;0;0;3;0;0;45
2011-07-03;1;0;0;0;11;0;0;66
2011-07-04;0;0;1;0;16;0;0;127
2011-07-05;0;0;0;0;10;0;0;33
2011-07-06;0;0;0;0;14;0;0;37
2011-07-07;0;0;1;0;15;0;0;46
2011-07-08;0;0;0;0;0;0;0;2
2011-07-09;;;;;;;;
2011-07-10;;;;;;;;
2011-07-11;;;;;;;;
2011-07-12;0;0;0;0;30;0;0;250
2011-07-13;0;0;0;0;3;0;0;58
2011-07-14;0;0;0;0;0;0;0;36
2011-07-15;0;0;1;0;10;0;0;86
2011-07-16;0;0;0;0;13;0;0;90
2011-07-17;0;0;1;0;21;0;0;98
2011-07-18;0;0;0;0;0;0;0;5
2011-07-19;0;0;0;0;11;0;0;86
2011-07-20;0;0;0;0;0;0;0;1
2011-07-21;0;0;1;0;10;0;0;95
2011-07-22;0;0;0;0;1;0;0;24
2011-07-23;0;0;0;0;0;0;0;9
2011-07-24;0;0;0;0;1;0;0;32
2011-07-25;0;0;2;0;1;0;0;42
2011-07-26;0;0;0;0;11;0;0;87
2011-07-27;0;0;0;0;10;0;0;105
2011-07-28;0;0;0;0;3;0;0;63
2011-07-29;0;0;0;0;3;0;0;44
2011-07-30;0;0;0;0;1;0;0;95
2011-07-31;0;0;0;0;7;0;0;131
2011-08-01;0;0;0;0;2;0;0;190
2011-08-02;0;0;0;0;16;0;0;91
2011-08-03;0;0;0;0;3;0;0;105
2011-08-04;0;0;0;0;1;0;0;161
2011-08-05;0;0;0;0;1;0;0;50
2011-08-06;0;0;0;0;1;0;0;70
2011-08-07;0;0;0;0;1;0;0;15
2011-08-08;0;1;1;0;6;0;0;93
2011-08-09;0;0;0;0;6;0;0;22
2011-08-10;0;0;0;0;4;0;0;64
2011-08-11;0;0;0;0;3;0;0;78
2011-08-12;0;0;0;0;18;0;0;123
2011-08-13;0;0;0;0;2;0;0;62
2011-08-14;0;0;0;0;5;0;0;97
2011-08-15;0;0;0;0;0;0;0;48
2011-08-16;0;0;1;0;0;0;0;55
2011-08-17;0;0;1;0;2;0;0;83
2011-08-18;0;0;0;0;3;0;0;36
2011-08-19;0;0;1;0;4;0;0;28
2011-08-20;0;0;0;0;1;0;0;29
2011-08-21;0;0;0;0;2;0;0;39
2011-08-22;0;0;0;0;2;0;0;53
2011-08-23;0;0;0;0;2;0;0;32
2011-08-24;0;0;0;0;4;0;0;31
2011-08-25;0;0;0;0;5;0;0;51
2011-08-26;0;0;0;0;3;0;0;11
2011-08-27;0;0;0;0;1;0;0;14
2011-08-28;0;0;0;0;0;0;0;17
2011-08-29;0;0;0;0;2;0;0;14
2011-08-30;0;0;0;0;2;0;0;30
2011-08-31;0;0;0;0;2;0;0;25
2011-09-01;0;0;0;0;0;0;0;4
2011-09-02;0;0;0;0;4;0;0;13
2011-09-03;0;0;0;0;3;0;0;28
2011-09-04;0;0;0;0;2;0;0;35
2011-09-05;0;0;0;0;0;0;0;4
2011-09-06;0;0;0;0;3;0;0;9
2011-09-07;0;0;0;0;1;0;0;8
2011-09-08;0;0;0;0;0;0;0;4
2011-09-09;0;0;0;0;1;0;0;5
2011-09-10;0;0;0;0;5;0;0;17
2011-09-11;0;0;0;0;2;0;0;19
2011-09-12;0;0;0;0;2;0;0;6
2011-09-13;1;0;0;0;1;0;0;3
2011-09-14;0;0;0;0;2;0;0;6
2011-09-15;0;0;0;0;2;0;0;11
2011-09-16;0;1;0;0;0;0;0;6
2011-09-17;0;0;0;0;3;0;0;3
2011-09-18;0;0;0;0;0;0;0;0
2011-09-19;0;0;0;0;0;0;0;0
2011-09-20;1;1;0;0;0;0;0;2
2011-09-21;0;0;0;0;0;0;0;0
2011-09-22;0;0;0;0;0;0;0;2
2011-09-23;0;0;0;0;0;0;0;2
2011-09-24;0;0;0;0;0;0;0;1
2011-09-25;0;0;0;0;0;0;0;2
2011-09-26;0;0;0;0;1;0;0;1
2011-09-27;0;0;0;0;0;0;0;3
2011-09-28;0;0;1;0;2;0;0;0
2011-09-29;0;0;0;0;0;0;0;1
2011-09-30;0;0;0;0;0;0;0;0
2011-10-01;0;0;1;0;1;0;0;1
2011-10-02;0;0;0;0;0;0;0;0
2011-10-03;0;0;0;0;2;0;0;1
2011-10-04;0;0;0;0;0;0;0;1
2011-10-05;0;0;0;0;0;0;0;0
2011-10-06;0;0;0;0;2;0;0;0
2011-10-07;0;0;0;0;0;0;0;1
2011-10-08;0;0;0;0;0;0;0;0
2011-10-09;0;0;0;0;0;0;0;0
2011-10-10;0;0;0;0;0;0;0;0
2011-10-11;0;0;0;0;0;0;0;0
2011-10-12;0;0;0;0;0;0;0;0
2011-10-13;0;0;0;0;0;0;0;0
2011-10-14;0;0;0;0;0;0;0;0
2011-10-15;0;0;0;0;0;0;0;0
2011-10-16;0;0;0;0;0;0;0;0
2011-10-17;0;0;0;0;0;0;0;0
2011-10-18;0;0;0;0;0;0;0;0
2011-10-19;0;0;0;0;0;0;0;0
2011-10-20;0;0;0;0;0;0;0;0
2011-10-21;0;0;0;0;0;0;0;0
2011-10-22;0;0;0;0;0;0;0;0
2011-10-23;0;0;0;0;0;0;0;0
2011-10-24;0;0;0;0;0;0;0;0
2011-10-25;0;0;0;0;0;0;0;0
2011-10-26;0;0;0;0;0;0;0;1
2011-10-27;0;0;0;0;0;0;0;0
2011-10-28;;;;;;;;
2011-10-29;;;;;;;;
2011-10-30;;;;;;;;
2011-10-31;;;;;;;;
2011-11-01;;;;;;;;
2011-11-02;;;;;;;;
2011-11-03;;;;;;;;
2011-11-04;;;;;;;;
2011-11-05;;;;;;;;
2011-11-06;;;;;;;;
2011-11-07;;;;;;;;
2011-11-08;;;;;;;;
2011-11-09;;;;;;;;
2011-11-10;;;;;;;;
2011-11-11;;;;;;;;
2011-11-12;;;;;;;;
2011-11-13;;;;;;;;
2011-11-14;;;;;;;;
2011-11-15;;;;;;;;
2011-11-16;;;;;;;;
2011-11-17;;;;;;;;
2011-11-18;;;;;;;;
2011-11-19;;;;;;;;
2011-11-20;;;;;;;;
2011-11-21;;;;;;;;
2011-11-22;;;;;;;;
2011-11-23;;;;;;;;
2011-11-24;;;;;;;;
2011-11-25;;;;;;;;
2011-11-26;;;;;;;;
2011-11-27;;;;;;;;
2011-11-28;;;;;;;;
2011-11-29;;;;;;;;
2011-11-30;;;;;;;;
2011-12-01;;;;;;;;
2011-12-02;;;;;;;;
2011-12-03;;;;;;;;
2011-12-04;;;;;;;;
2011-12-05;;;;;;;;
2011-12-06;;;;;;;;
2011-12-07;;;;;;;;
2011-12-08;;;;;;;;
2011-12-09;;;;;;;;
2011-12-10;;;;;;;;
2011-12-11;;;;;;;;
2011-12-12;;;;;;;;
2011-12-13;;;;;;;;
2011-12-14;;;;;;;;
2011-12-15;;;;;;;;
2011-12-16;;;;;;;;
2011-12-17;;;;;;;;
2011-12-18;;;;;;;;
2011-12-19;;;;;;;;
2011-12-20;;;;;;;;
2011-12-21;;;;;;;;
2011-12-22;;;;;;;;
2011-12-23;;;;;;;;
2011-12-24;;;;;;;;
2011-12-25;;;;;;;;
2011-12-26;;;;;;;;
2011-12-27;;;;;;;;
2011-12-28;;;;;;;;
2011-12-29;;;;;;;;
2011-12-30;;;;;;;;
2011-12-31;;;;;;;;
2012-01-01;;;;;;;;
2012-01-02;;;;;;;;
2012-01-03;;;;;;;;
2012-01-04;;;;;;;;
2012-01-05;;;;;;;;
2012-01-06;;;;;;;;
2012-01-07;;;;;;;;
2012-01-08;;;;;;;;
2012-01-09;;;;;;;;
2012-01-10;;;;;;;;
2012-01-11;;;;;;;;
2012-01-12;;;;;;;;
2012-01-13;;;;;;;;
2012-01-14;;;;;;;;
2012-01-15;;;;;;;;
2012-01-16;;;;;;;;
2012-01-17;;;;;;;;
2012-01-18;;;;;;;;
2012-01-19;;;;;;;;
2012-01-20;;;;;;;;
2012-01-21;;;;;;;;
2012-01-22;;;;;;;;
2012-01-23;;;;;;;;
2012-01-24;;;;;;;;
2012-01-25;;;;;;;;
2012-01-26;;;;;;;;
2012-01-27;;;;;;;;
2012-01-28;;;;;;;;
2012-01-29;;;;;;;;
2012-01-30;;;;;;;;
2012-01-31;;;;;;;;
2012-02-01;;;;;;;;
2012-02-02;;;;;;;;
2012-02-03;;;;;;;;
2012-02-04;;;;;;;;
2012-02-05;;;;;;;;
2012-02-06;;;;;;;;
2012-02-07;;;;;;;;
2012-02-08;;;;;;;;
2012-02-09;;;;;;;;
2012-02-10;;;;;;;;
2012-02-11;;;;;;;;
2012-02-12;;;;;;;;
2012-02-13;;;;;;;;
2012-02-14;;;;;;;;
2012-02-15;;;;;;;;
2012-02-16;;;;;;;;
2012-02-17;;;;;;;;
2012-02-18;;;;;;;;
2012-02-19;;;;;;;;
2012-02-20;;;;;;;;
2012-02-21;;;;;;;;
2012-02-22;0;0;0;0;0;0;0;0
2012-02-23;0;0;0;0;0;0;0;0
2012-02-24;0;0;0;0;0;0;0;0
2012-02-25;0;0;0;0;0;0;0;0
2012-02-26;0;0;0;0;0;0;0;0
2012-02-27;2;0;0;0;0;0;0;0
2012-02-28;8;0;0;0;0;0;0;0
2012-02-29;3;0;0;0;0;0;0;0
2012-03-01;2;0;0;0;0;0;0;0
2012-03-02;4;0;0;0;0;0;0;0
2012-03-03;7;0;0;0;0;0;0;0
2012-03-04;58;0;2;0;0;0;0;0
2012-03-05;32;0;1;0;0;0;0;0
2012-03-06;16;0;1;0;0;0;0;0
2012-03-07;30;0;3;0;0;0;0;0
2012-03-08;45;0;2;0;0;0;0;0
2012-03-09;17;0;1;0;0;0;0;0
2012-03-10;20;0;4;0;0;0;0;0
2012-03-11;13;0;5;0;0;0;0;0
2012-03-12;33;0;18;0;0;0;0;0
2012-03-13;72;0;19;0;0;0;0;0
2012-03-14;157;0;52;0;0;0;0;0
2012-03-15;59;0;266;4;0;0;0;0
2012-03-16;39;0;620;0;0;1;1;0
2012-03-17;88;0;1992;3;0;2;16;0
2012-03-18;46;0;2380;2;0;3;21;0
2012-03-19;0;0;11;0;0;0;0;0
2012-03-20;2;0;11;1;0;0;3;0
2012-03-21;4;0;343;0;0;1;28;0
2012-03-22;5;0;213;0;0;0;8;0
2012-03-23;1;0;391;1;0;0;28;0
2012-03-24;2;0;365;2;0;2;25;0
2012-03-25;0;0;82;0;0;0;6;0
2012-03-26;2;0;136;2;0;0;8;0
2012-03-27;3;3;42;51;0;0;4;0
2012-03-28;3;4;48;107;0;3;6;0
2012-03-29;7;153;300;447;0;9;5;0
2012-03-30;1;74;24;132;0;2;1;0
2012-03-31;2;45;27;190;0;4;0;0
2012-04-01;1;19;21;80;0;1;0;0
2012-04-02;0;14;12;183;0;0;0;0
2012-04-03;1;124;18;320;0;2;1;0
2012-04-04;1;242;21;368;0;4;0;0
2012-04-05;0;98;10;121;0;0;0;0
2012-04-06;0;4;0;3;0;0;0;0
2012-04-07;0;62;0;80;0;1;0;0
2012-04-08;0;163;4;117;0;1;0;0
2012-04-09;1;92;23;83;0;2;0;0
2012-04-10;0;36;3;26;0;0;0;0
2012-04-11;0;10;1;3;0;0;0;0
2012-04-12;0;91;31;41;0;4;0;0
2012-04-13;0;8;0;27;0;0;0;0
2012-04-14;0;253;2;62;0;6;0;0
2012-04-15;0;152;0;42;0;0;0;0
2012-04-16;0;70;0;7;0;0;0;0
2012-04-17;0;247;2;26;0;0;0;0
2012-04-18;0;153;0;20;0;0;0;0
2012-04-19;0;1172;5;24;0;4;0;0
2012-04-20;0;191;11;12;0;6;0;0
2012-04-21;0;308;2;22;0;8;0;0
2012-04-22;0;96;6;0;0;7;0;0
2012-04-23;0;144;1;11;0;8;0;0
2012-04-24;0;193;0;3;0;4;0;0
2012-04-25;0;497;3;9;0;11;0;0
2012-04-26;0;548;3;18;1;7;0;0
2012-04-27;0;520;40;17;6;17;0;0
2012-04-28;1;532;190;23;0;71;0;0
2012-04-29;1;325;93;9;3;80;0;0
2012-04-30;0;179;73;4;1;207;0;0
2012-05-01;0;96;10;5;5;131;0;0
2012-05-02;0;92;13;0;4;210;0;0
2012-05-03;0;4;5;0;7;39;0;0
2012-05-04;0;13;11;4;12;86;0;0
2012-05-05;2;16;0;3;11;65;0;0
2012-05-06;0;1;3;0;1;6;0;0
2012-05-07;0;6;1;0;3;32;0;0
2012-05-08;1;12;0;1;6;43;0;0
2012-05-09;0;11;1;0;11;31;0;0
2012-05-10;1;6;0;0;9;38;0;0
2012-05-11;2;8;4;4;9;22;0;0
2012-05-12;0;2;0;0;9;9;0;0
2012-05-13;0;2;1;0;5;27;0;0
2012-05-14;1;6;0;0;2;5;0;0
2012-05-15;0;16;1;0;7;7;0;0
2012-05-16;0;4;0;0;2;5;0;0
2012-05-17;0;3;0;0;0;5;0;1
2012-05-18;0;5;0;1;2;3;0;0
2012-05-19;1;6;1;0;15;7;0;0
2012-05-20;0;0;2;0;31;1;0;0
2012-05-21;1;6;1;0;46;6;0;1
2012-05-22;0;3;0;0;29;1;0;1
2012-05-23;0;7;0;0;36;3;0;0
2012-05-24;2;9;0;0;43;6;0;2
2012-05-25;3;10;6;0;84;1;0;1
2012-05-26;1;3;1;0;65;4;0;1
2012-05-27;0;4;0;0;78;0;0;6
2012-05-28;0;5;0;0;68;0;0;2
2012-05-29;0;0;0;0;43;0;0;8
2012-05-30;0;4;0;0;51;3;0;14
2012-05-31;0;1;0;0;74;2;0;10
2012-06-01;0;0;0;0;48;0;0;7
2012-06-02;0;1;0;0;71;0;0;34
2012-06-03;0;0;0;0;35;1;0;16
2012-06-04;0;1;0;0;12;1;0;8
2012-06-05;0;2;2;0;8;0;0;14
2012-06-06;1;0;0;0;24;0;0;5
2012-06-07;1;1;5;0;77;0;0;32
2012-06-08;1;1;0;0;10;0;0;0
2012-06-09;0;0;0;0;7;0;0;12
2012-06-10;0;0;0;0;3;0;0;9
2012-06-11;0;0;0;0;16;0;0;9
2012-06-12;0;0;0;0;17;0;0;5
2012-06-13;0;1;0;0;13;2;0;35
2012-06-14;0;0;0;0;28;0;0;27
2012-06-15;13;1;0;0;70;0;0;51
2012-06-16;33;1;7;0;71;0;0;64
2012-06-17;5;0;14;0;81;0;0;148
2012-06-18;15;0;7;0;33;0;0;86
2012-06-19;2;0;0;0;31;0;0;107
2012-06-20;0;0;1;0;8;0;0;67
2012-06-21;1;1;1;0;18;0;0;135
2012-06-22;0;0;0;0;18;0;0;98
2012-06-23;0;0;0;0;24;0;0;114
2012-06-24;1;0;0;0;35;0;0;96
2012-06-25;0;0;0;0;7;0;0;48
2012-06-26;0;0;0;0;25;0;0;115
2012-06-27;0;0;0;0;12;0;0;105
2012-06-28;0;0;0;0;27;0;0;133
2012-06-29;0;0;0;0;24;0;0;93
2012-06-30;0;0;1;0;27;0;0;148
2012-07-01;0;0;0;0;24;0;0;49
2012-07-02;0;0;1;0;3;0;0;29
2012-07-03;0;0;0;0;4;0;0;125
2012-07-04;0;0;0;0;11;0;0;165
2012-07-05;0;0;0;0;12;0;0;98
2012-07-06;0;0;0;0;5;0;0;85
2012-07-07;0;0;0;0;1;0;0;24
2012-07-08;1;0;0;0;26;1;0;105
2012-07-09;0;0;0;0;11;0;0;53
2012-07-10;0;0;1;0;15;0;0;66
2012-07-11;0;0;0;0;9;0;0;30
2012-07-12;0;1;1;0;12;0;0;34
2012-07-13;0;1;0;0;11;0;0;45
2012-07-14;0;0;0;0;24;0;0;45
2012-07-15;0;1;0;0;5;0;0;16
2012-07-16;0;0;0;0;9;0;0;58
2012-07-17;0;0;0;0;24;0;0;79
2012-07-18;0;0;0;0;26;0;0;138
2012-07-19;0;0;0;0;24;0;0;114
2012-07-20;0;0;0;0;1;0;0;33
2012-07-21;0;0;0;0;5;0;0;28
2012-07-22;0;0;0;0;6;0;0;173
2012-07-23;0;0;0;0;15;0;0;116
2012-07-24;0;0;0;0;9;0;0;160
2012-07-25;0;0;0;0;4;0;0;76
2012-07-26;0;0;0;0;8;0;0;165
2012-07-27;0;0;0;0;10;0;0;120
2012-07-28;0;0;0;0;10;0;0;58
2012-07-29;0;0;0;0;0;0;0;27
2012-07-30;0;0;0;0;12;0;0;109
2012-07-31;0;0;0;0;10;0;0;66
2012-08-01;0;0;0;0;15;0;0;94
2012-08-02;0;0;0;0;14;0;0;124
2012-08-03;0;0;0;0;1;0;0;103
2012-08-04;0;0;1;0;0;0;0;117
2012-08-05;0;0;0;0;1;0;0;96
2012-08-06;0;0;0;0;3;0;0;39
2012-08-07;0;0;0;0;2;0;0;59
2012-08-08;0;0;0;0;7;0;0;146
2012-08-09;0;0;0;0;3;0;0;81
2012-08-10;0;0;1;0;7;0;0;111
2012-08-11;0;0;0;0;2;0;0;141
2012-08-12;0;2;0;0;5;0;0;87
2012-08-13;0;0;0;0;1;0;0;70
2012-08-14;0;0;0;0;2;0;0;94
2012-08-15;0;0;0;0;1;0;0;99
2012-08-16;0;0;0;0;1;0;0;89
2012-08-17;0;0;0;0;4;0;0;130
2012-08-18;0;0;0;0;6;0;0;102
2012-08-19;0;0;0;0;0;0;0;82
2012-08-20;0;0;1;0;2;0;0;54
2012-08-21;0;1;0;0;2;0;0;47
2012-08-22;0;0;0;0;1;0;0;29
2012-08-23;0;0;0;0;0;0;0;39
2012-08-24;0;0;0;0;0;0;0;3
2012-08-25;0;0;0;0;0;0;0;4
2012-08-26;0;0;0;0;7;0;0;4
2012-08-27;0;1;0;0;2;0;0;30
2012-08-28;0;0;0;0;8;0;0;5
2012-08-29;0;0;0;0;5;0;0;6
2012-08-30;0;0;1;0;0;0;0;2
2012-08-31;0;0;0;0;0;0;0;0
2012-09-01;0;0;0;0;0;0;0;0
2012-09-02;0;0;0;0;1;0;0;2
2012-09-03;0;0;0;0;1;0;0;1
2012-09-04;0;0;0;0;2;0;0;4
2012-09-05;0;0;0;0;2;0;0;2
2012-09-06;0;0;1;0;3;0;0;3
2012-09-07;0;0;0;0;0;0;0;2
2012-09-08;0;0;0;0;0;0;0;2
2012-09-09;0;0;0;0;2;0;0;4
2012-09-10;0;0;0;0;1;0;0;4
2012-09-11;0;0;0;0;1;0;0;4
2012-09-12;0;0;0;0;1;0;0;0
2012-09-13;0;0;0;0;0;0;0;5
2012-09-14;0;0;0;0;0;0;0;0
2012-09-15;0;0;0;0;0;0;0;3
2012-09-16;0;0;0;0;1;0;0;2
2012-09-17;0;0;1;0;0;0;0;2
2012-09-18;0;1;1;0;1;0;0;0
2012-09-19;0;0;1;0;0;0;0;0
2012-09-20;0;0;0;0;2;0;0;0
2012-09-21;0;0;0;0;0;0;0;1
2012-09-22;0;0;0;0;0;0;0;0
2012-09-23;0;0;0;0;0;0;0;1
2012-09-24;1;0;1;0;0;0;0;0
2012-09-25;0;0;0;0;0;0;0;0
2012-09-26;0;0;0;0;0;0;0;0
2012-09-27;0;0;0;0;0;0;0;0
2012-09-28;0;0;0;0;0;0;0;0
2012-09-29;0;0;0;0;0;0;0;1
2012-09-30;0;0;0;0;0;0;0;0
2012-10-01;0;0;0;0;0;0;0;0
2012-10-02;0;0;0;0;0;0;0;0
2012-10-03;0;0;0;0;0;0;0;0
2012-10-04;0;0;0;0;0;0;0;0
2012-10-05;0;0;0;0;0;0;0;0
2012-10-06;0;0;0;0;0;0;0;0
2012-10-07;0;0;5;0;0;0;0;0
2012-10-08;0;0;0;0;1;0;0;0
2012-10-09;0;0;0;0;0;0;0;0
2012-10-10;0;0;0;0;0;0;0;0
2012-10-11;0;0;0;0;1;0;0;0
2012-10-12;0;0;0;0;0;0;0;0
2012-10-13;0;0;0;0;0;0;0;0
2012-10-14;0;0;0;0;0;0;0;0
2012-10-15;0;0;0;0;0;0;0;0
2012-10-16;0;0;0;0;0;0;0;0
2012-10-17;0;0;0;0;0;0;0;0
2012-10-18;0;0;0;0;0;0;0;0
2012-10-19;0;0;0;0;0;0;0;0
2012-10-20;0;0;0;0;0;0;0;0
2012-10-21;0;0;0;0;0;0;0;0
2012-10-22;0;0;0;0;0;0;0;0
2012-10-23;0;1;0;0;0;0;0;0
2012-10-24;0;0;0;0;0;0;0;1
2012-10-25;0;0;0;0;0;0;0;0
2012-10-26;0;0;0;0;0;0;0;0
2012-10-27;0;0;0;0;0;0;0;0
2012-10-28;0;0;0;0;0;0;0;0
2012-10-29;0;0;0;0;0;0;0;0
2012-10-30;0;0;0;0;0;0;0;0
2012-10-31;0;0;0;0;0;0;0;0
2012-11-01;;;;;;;;
2012-11-02;;;;;;;;
2012-11-03;;;;;;;;
2012-11-04;;;;;;;;
2012-11-05;;;;;;;;
2012-11-06;;;;;;;;
2012-11-07;;;;;;;;
2012-11-08;;;;;;;;
2012-11-09;;;;;;;;
2012-11-10;;;;;;;;
2012-11-11;;;;;;;;
2012-11-12;;;;;;;;
2012-11-13;;;;;;;;
2012-11-14;;;;;;;;
2012-11-15;;;;;;;;
2012-11-16;;;;;;;;
2012-11-17;;;;;;;;
2012-11-18;;;;;;;;
2012-11-19;;;;;;;;
2012-11-20;;;;;;;;
2012-11-21;;;;;;;;
2012-11-22;;;;;;;;
2012-11-23;;;;;;;;
2012-11-24;;;;;;;;
2012-11-25;;;;;;;;
2012-11-26;;;;;;;;
2012-11-27;;;;;;;;
2012-11-28;;;;;;;;
2012-11-29;;;;;;;;
2012-11-30;;;;;;;;
2012-12-01;;;;;;;;
2012-12-02;;;;;;;;
2012-12-03;;;;;;;;
2012-12-04;;;;;;;;
2012-12-05;;;;;;;;
2012-12-06;;;;;;;;
2012-12-07;;;;;;;;
2012-12-08;;;;;;;;
2012-12-09;;;;;;;;
2012-12-10;;;;;;;;
2012-12-11;;;;;;;;
2012-12-12;;;;;;;;
2012-12-13;;;;;;;;
2012-12-14;;;;;;;;
2012-12-15;;;;;;;;
2012-12-16;;;;;;;;
2012-12-17;;;;;;;;
2012-12-18;;;;;;;;
2012-12-19;;;;;;;;
2012-12-20;;;;;;;;
2012-12-21;;;;;;;;
2012-12-22;;;;;;;;
2012-12-23;;;;;;;;
2012-12-24;;;;;;;;
2012-12-25;;;;;;;;
2012-12-26;;;;;;;;
2012-12-27;;;;;;;;
